profile      artifacts\performance\2026-08-11_c118-lane\arm9-profile.csv
elf          builds\build-c118-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,686,759
cycles       3,994,154,280
unattributed 73,612 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,454 of 3,568 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,623,824

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             771,096,338  403,514,143      1.91   109,584,911  14.2  257,997,284  33.5
.text.hot         131,392,510   32,897,249      3.99    39,813,148  30.3   58,682,113  44.7
.text.hot.draw    114,046,697   51,099,081      2.23    24,210,902  21.2   38,736,714  34.0
.main           2,266,486,712  631,599,052      3.59   664,648,251  29.3  970,239,409  42.8

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-          825,026   1,417,515     324      6.02     2,546.4  ftPhysicsSetGroundVelTransferAir
-          821,298   2,644,486     168      9.20     4,888.7  ndsRendererNativeBuildHierarchyHardwareAffine
-          818,935   1,138,718     282      5.16     2,904.0  syMatrixRotRpyRF
-          814,224   1,964,690     340      2.96     2,394.8  ndsAObjEvent32CorrectMObjColors.part.0
-          812,610   1,150,830     120      9.72     6,771.8  ndsPlatformReadInput
-          804,710   1,322,239     236     14.31     3,409.8  ftComputerProcessObjective
-          795,192   1,459,168     144     10.62     5,522.2  ndsBaseMPProcessCheckTestFloorCollision
-          793,822   6,576,349     832      2.55       954.1  ndsR2AnimAObjToQ
-          785,415   1,436,044      40      3.69    19,635.4  __clzdi2
-          782,939   1,630,627     886     14.54       883.7  ndsWhispyAOTStructFuncRun
-          774,173   1,835,474     260     15.54     2,977.6  ndsRendererEndParticleQuads
-          772,753   3,811,071   4,372     14.44       176.8  ndsRendererHardwareConsumeSubmittedFrame
-          770,244   1,206,308     232     19.76     3,320.0  grPupupuUpdateGObjAnims
-          769,861   1,748,328     204      4.66     3,773.8  gmCameraSetBoundsPosition
-          764,471   4,365,762     216      9.68     3,539.2  ndsTask39EffectsUpdate
-          756,041   1,498,610     724     10.64     1,044.3  ndsDrawLayeredSObjFrame
-          737,875   1,524,014      90      3.76     8,198.6  _read_r
-          732,443   2,608,428     140      1.62     5,231.7  guMtxCatF
-          725,446   2,892,818     508      8.72     1,428.0  battleship_ftPublicProcUpdate
-          720,040   5,381,605     168      2.61     4,286.0  ftDisplayMainDecideFogDraw
-          719,142   1,400,555     188      3.56     3,825.2  validate
-          708,879   1,329,856      20      4.45    35,443.9  __gnu_thumb1_case_uhi
-          700,972   6,269,557     204      3.84     3,436.1  syTaskmanCheckBufferLengths
-          698,238   2,704,318      32      2.16    21,819.9  __getreent
-          696,711   1,119,495     180      5.79     3,870.6  func_ovl2_8010C3C0
-          694,898   2,212,722     196      2.22     3,545.4  ndsRendererRecordOtherMode
-          689,169   1,393,310     392      5.62     1,758.1  ndsSObjFastWallpaperGetTransform.part.0
-          688,377   1,044,344     204      5.52     3,374.4  syUtilsArcTan2
-          687,715   1,114,339     424      7.26     1,622.0  func_ovl3_8013837C
-          684,995   1,259,445     248      4.21     2,762.1  __kernel_sinf
-          680,731   1,064,373     132      5.73     5,157.1  efDisplayXLUProcDisplay
-          677,442   1,439,431     794      2.25       853.2  __sfvwrite_r
-          663,824   1,912,427     164      3.21     4,047.7  ndsCameraCatCamera
-          656,549   2,036,772      42      5.04    15,632.1  syVectorDiff3D
-          654,703   1,182,316     148      3.87     4,423.7  _nitroromFdRead
-          654,021   1,689,838     224     23.89     2,919.7  ndsIFCommonBattleUpdateInterfaceAllOriginal
-          647,321   1,686,310      40      3.98    16,183.0  syVectorAdd3D
-          647,225   1,886,350     716      2.10       903.9  gmCollisionSetInvertMatrix
-          631,368   2,252,242     804      6.41       785.3  ifCommonPlayerDamageUpdateDigits
-          627,757   1,679,989     148      6.20     4,241.6  osSendMesg
-          611,697   5,094,546     536     13.48     1,141.2  ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
-          607,374   1,463,094     368     10.67     1,650.5  ifCommonBattleGoUpdateInterface
-          603,905   1,225,306     756      3.88       798.8  __ieee754_rem_pio2f
-          602,187   1,274,943     916      8.50       657.4  func_ovl3_80135B78
-          600,184   2,801,465     312      3.06     1,923.7  mutexLock
-          596,035   2,145,993     296     11.35     2,013.6  ifCommonTimerFuncRun
-          592,987   1,903,832  10,924      2.06        54.3  ndsRendererHardwareResolveOrBindTexture
-          577,908   1,914,183     156      3.63     3,704.5  osRecvMesg
-          575,358     788,889     116      6.49     4,960.0  sinf
-          574,179   1,343,508      36     13.47    15,949.4  ftMainProcPhysicsMapDefault
-          574,172   1,828,319   3,596     11.92       159.7  ndsRendererAdapterSubmitStageDL
-          572,708   1,410,956     212     11.70     2,701.5  ftPhysicsApplyGroundVelFriction
-          568,990     640,219     198     10.16     2,873.7  ftCommonGroundCheckInterrupt
-          567,081   1,340,054     108     12.20     5,250.8  scanKeys
-          563,412   3,262,940     776      9.85       726.0  ndsIFCommonNativeOamBeginFrame
-          561,793   1,187,458      58      3.14     9,686.1  syVectorMag3D
-          559,406   1,156,148     304      6.10     1,840.2  ndsBaseMPProcessCheckTestFloorCollisionAdjNew
-          555,071   1,440,912     196      1.72     2,832.0  move_window
-          547,881   1,328,092     604      2.98       907.1  _strtol_l.part.0
-          547,562   1,595,140     240      4.05     2,281.5  ndsRendererBuildShiftedRawHardwareMatrix
-          546,045   1,850,770     844      1.87       647.0  con_write
-          543,248     714,625      38      6.37    14,296.0  lbCommonTan
-          536,739   1,508,103   6,632      6.99        80.9  ndsRendererSubmitNativeRebirthHalo
-          530,564   1,702,713   2,084      8.05       254.6  ndsAudioFgmPlayAtPan
-          526,007   1,155,701   2,324      5.78       226.3  ftMainParseMotionEvent
-          524,343   2,284,444     236     11.97     2,221.8  ndsAudioBgmUpdate
-          509,058   1,294,641     212      2.76     2,401.2  __ssputs_r
-          501,552     560,626      20     17.99    25,077.6  grPupupuProcUpdate
-          500,742   1,655,599     304      3.42     1,647.2  gmCollisionGetFighterPartsWorldPosition
-          500,621   1,437,090     652     11.66       767.8  ndsSObjPreviewCommitLayer
-          500,041   1,170,104   1,348      5.44       371.0  battleship_ftMainSearchHitWeapon
-          498,437   1,442,111     144      8.24     3,461.4  battleship_ftMainSearchHitHazard
-          496,440   1,077,818     432      8.99     1,149.2  ftComputerCheckFindItem
-          494,823   1,010,556     184      6.62     2,689.3  ftComputerWaitGetTarget
-          492,558   1,700,473     124      6.25     3,972.2  ndsSYControllerPublishGlobalData
-          489,096   2,098,259      66      2.21     7,410.5  ndsRelocPointerRangeInLoadedFile
-          488,864   1,265,374      96      3.20     5,092.3  strlen
-          488,025   1,019,720      24      3.94    20,334.4  __libc_lock_acquire
-          486,311   1,528,851     272     10.27     1,787.9  ndsRendererNativeStageTask36EndSegment.part.0
-          484,460   1,433,234   1,032      3.38       469.4  _dvmDiscCacheReadWrite
-          479,772     686,216     252      9.97     1,903.9  sySchedulerExecuteTasksAll
-          474,418   1,758,119     676      2.11       701.8  f_read
-          469,722   1,027,890     112      6.00     4,193.9  gmCameraCheckTargetInBounds
-          462,059     708,128     112      5.92     4,125.5  cosf
-          457,031     985,874     136     17.48     3,360.5  ftDisplayMainDrawAll
-          455,071   1,548,869   1,680      2.26       270.9  gmCollisionTestRectangle
-          453,545     925,401      84      7.36     5,399.3  ndsBaseMPProcessCheckFloorEdgeCollisionL
-          447,740   3,658,310      92      2.63     4,866.7  gcPrepDObjMatrix
-          444,342   1,090,389      52     13.11     8,545.0  syMatrixLookAtReflect
-          444,134   1,415,219     344      7.20     1,291.1  ndsBaseMPProcessCheckTestFloorCollisionNew
-          441,310   1,185,307     136     23.91     3,244.9  grPupupuUpdateWhispyStatus
-          439,005   1,653,805     272      8.77     1,614.0  ndsRendererLoadHardwareRawComposedMatrix
-          437,949   1,413,661      32     36.81    13,685.9  ndsRendererHardwareParticleAtlasName
-          435,501     927,279   1,768      9.56       246.3  lbParticleGeneratorFuncRun
-          432,767     862,461     528      7.97       819.6  func_ovl3_8013877C
-          432,223   1,703,371      32      2.10    13,507.0  __locale_mb_cur_max
-          431,819     892,373      32      4.93    13,494.3  __aeabi_idivmod
-          429,548   1,194,103   5,872      2.77        73.2  ndsRendererSubmitNativeImpactWave
-          421,650     803,806     192      8.19     2,196.1  ftPhysicsApplyAirVelDriftFastFall
fit        411,645     440,367       4     15.33   102,911.2  __syscall_lock_release
-          407,422     519,858     272      6.67     1,497.9  ftCommonWalkProcInterrupt
-          405,161   1,152,129     360      6.84     1,125.4  ifCommonTimerProcDisplay
-          403,843   1,626,463     120     11.34     3,365.4  ifCommonPlayerDamageProcUpdate
-          403,278   1,155,771   1,934      5.83       208.5  ndsRelocFinalizeLoadedFile
-          402,893     479,693      58      6.25     6,946.4  ndsControllerMapButtons
-          395,367   1,337,487      96      9.41     4,118.4  mpCollisionGetSpeedLineID
-          392,875     977,593     240      7.29     1,637.0  ndsBaseMPProcessCheckTestCeilCollisionAdjNew
-          388,456     532,092     384      5.63     1,011.6  __sflush_r
-          376,359   1,476,281      36     14.81    10,454.4  ftMainProcUpdateInterrupt
-          366,696   1,229,399     196      1.84     1,870.9  gmCollisionGetWorldPosition
-          359,641   1,020,986     204      6.86     1,762.9  efDisplayZPerspXLUProcDisplay
-          358,226   1,451,104     260     11.85     1,377.8  ifCommonPlayerTagProcDisplay
-          354,393     776,725   1,236      5.80       286.7  battleship_ftMainSearchHitItem
-          353,759   1,180,084      38     11.66     9,309.4  ftParamsUpdateFighterPartsTransformAll
-          349,997     670,494     240      3.25     1,458.3  ndsRendererAdapterCaptureStageWorldSourceKey
-          341,836     602,757     128      6.28     2,670.6  ndsRendererAdapterMaterialLoadBlock.constprop.0
-          341,701   1,260,633      72     15.76     4,745.8  ndsCameraPublishPersp
-          339,980     700,006     620      9.94       548.4  sySchedulerThreadMain
-          332,093     792,467     100     26.15     3,320.9  ndsRendererFinishWhispyNativePacket
-          330,868   1,226,869     104      8.56     3,181.4  gmCameraGetAdjustAtAngle
-          329,268     615,797     596      9.21       552.5  ftComputerFollowObjectivePatrol.part.0
-          320,804     676,906     132      2.68     2,430.3  syMatrixRowscaleF
-          319,513     850,610     156     10.63     2,048.2  ndsBattlePlayablePacingUpdate
-          319,274   1,185,082     608      9.95       525.1  ftComputerCheckTargetItemOrTwister
-          318,254     706,742      84      5.62     3,788.7  ndsBaseMPProcessCheckFloorEdgeCollisionR
-          315,658   1,024,020      76      6.21     4,153.4  ndsRendererAdapterNativeStageProcMatches
-          315,398   1,167,113     116      6.75     2,718.9  ndsIFCommonRouteGObjToLowerTextHUD
-          312,534     928,483   2,016      9.08       155.0  ndsStageGCDrawAllLoopRecordDObjDraw
-          311,628   1,032,910      72      3.28     4,328.2  ndsPlatformTickHudSample
-          311,571   1,530,710     304      1.73     1,024.9  ndsRelocRemoveFighterAObj16StatusAliases.part.0
-          309,747     709,322   3,436      9.32        90.1  ndsRendererSubmitFoxBlasterQuad
-          306,451   1,001,920     136      9.24     2,253.3  ftMainGetGroundHitObstacle
-          306,404     830,440     172     16.22     1,781.4  ndsRendererFinishNativeStageOwner
-          306,299   1,239,113     204      8.33     1,501.5  efDisplayZPerspAAXLUProcDisplay
-          306,124     887,221      72     14.90     4,251.7  ndsRendererInitVertexCache
-          305,275     798,756      24      5.77    12,719.8  mpCollisionCheckFloorLineCollisionSame
-          304,944     413,936     188     11.20     1,622.0  syControllerThreadMain
-          304,702   2,719,545      68     10.63     4,480.9  gcAddDObjAnimJoint
-          303,749     869,042     120      4.98     2,531.2  func_ovl2_8010C5C0
-          303,097     415,298      48     10.45     6,314.5  ndsBaseMPProcessRunFloorEdgeAdjust
-          300,442     841,536      36      8.44     8,345.6  ftMainProcSearchCatch
-          294,346   1,302,395      36     12.12     8,176.3  ftParamsUpdateFighterPartsTransform
-          292,565   1,767,272     724      1.33       404.1  ndsRelocNormalizeFighterAObj16File
-          290,592   1,294,528      20      2.33    14,529.6  __syscall_getreent
-          287,029   1,334,455     116      6.73     2,474.4  ndsIFCommonRecordStockState
-          285,392   7,878,964     320     16.44       891.9  ndsRendererSetParticleCamera
-          284,662   1,016,004     456     10.24       624.3  ndsR2AnimCachePreloadStep
-          283,189     534,931     188      9.05     1,506.3  ftComputerProcessBehavior
-          281,052     437,006     100     16.79     2,810.5  gmCameraScreenFlashProcDisplay
-          279,426     533,632      38      3.16     7,353.3  syVectorScale3D
-          279,000     543,890     880     11.77       317.0  lbRelocGetForceExternHeapFile
-          278,195     516,202      56     10.08     4,967.8  ndsPlatformPrintDebugLine
-          278,144     948,149   1,648     10.60       168.8  ndsRendererAdapterPrepareInitialMatrices
-          278,124     468,867      60      6.46     4,635.4  ndsBaseMPProcessSetCollProjectFloorID
-          276,249     759,518      72     12.17     3,836.8  ndsFighterDisplayContractSubmitStageFighters
-          274,757     788,990      68     10.51     4,040.5  ndsEFManagerIsVisualEffectGObj
-          267,059   1,732,817     188      5.56     1,420.5  lbCommonAddFighterPartsFigatree
-          264,482     823,325      88      5.00     3,005.5  ndsFighterDisplayContractSetLight
-          263,096     816,289      90     11.72     2,923.3  _write_r
-          260,684     734,685      36      7.37     7,241.2  ftMainProcParams
-          260,401     827,449      52      2.98     5,007.7  __get_handle
-          258,448     772,086     124      7.25     2,084.3  __sbprintf
-          257,672     676,904     104     20.29     2,477.6  grPupupuFlowersFrontUpdateAll
-          255,967     348,333      32      9.74     7,999.0  __aeabi_uidivmod
-          249,432     360,972      24      8.28    10,393.0  __syscall_lock_release_recursive
-          248,193     632,873      20     26.01    12,409.6  ndsAudioFgmUpdate
-          247,523     818,245      28      3.81     8,840.1  mpCollisionCheckLWallLineCollisionSame
-          247,464     497,800      80      6.39     3,093.3  siscanf
-          246,019     665,905      68      4.08     3,617.9  syControllerUpdateDeviceIndexes
-          245,980   1,098,356     414      4.34       594.2  func_ovl2_800EDBA4
-          245,532     316,511       8     12.70    30,691.5  ftCommonDeadCheckInterruptCommon
-          245,473   3,423,070     140      3.61     1,753.4  ndsRendererAdapterEnsureStageWorldCache
-          245,143     409,208   1,044      8.98       234.8  _fseeko_r
-          244,665     478,293     628     11.31       389.6  ndsMPCommonProcFighterDamageFloorOnly
-          244,421     628,810   2,160      8.12       113.2  ndsRendererHardwareBeginTriangleBatch
-          243,713     778,374     124      2.89     1,965.4  _FAT_read_r
-          240,709     654,832      56     14.71     4,298.4  ndsFighterDisplayContractCheckTargetInBounds
-          240,173     606,307      32     23.48     7,505.4  ftDisplayMainProcDisplay
-          239,854     482,926      88      6.93     2,725.6  _vsniprintf_r
-          239,360     685,201      56     13.38     4,274.3  syControllerReadDeviceData
-          239,208     423,120      10     27.16    23,920.8  grWallpaperCommonProcUpdate
-          235,283   1,221,863      40      2.22     5,882.1  gcDrawMObjForDObj
-          233,699     814,855     132      7.28     1,770.4  func_80004AB0
-          231,877   1,005,690      84      1.64     2,760.4  strncasecmp
-          230,712     588,735       8     23.70    28,839.0  mpProcessUpdateMain
-          230,553     488,235     432      8.92       533.7  wpProcessProcWeaponMain
-          228,527     571,242     224      2.05     1,020.2  nitroromReadIter
-          226,476     845,860      36      8.48     6,291.0  ftMainProcSearchHitAll
-          223,955     297,110      18      6.88    12,441.9  osContStartReadData
-          222,148   1,693,537     328      3.70       677.3  threadRemoveWaiter
-          220,096     303,911     132      8.13     1,667.4  soundChSetVolume
-          220,072     292,967      10     18.80    22,007.2  gcDefaultFuncRun
-          219,350     738,495      72      5.84     3,046.5  ndsRendererAdapterNativeStageSegmentGObj
-          219,310     978,432      84     15.29     2,610.8  syControllerUpdateGlobalData
-          216,276     339,134      20      3.98    10,813.8  mpCollisionCheckExistLineID
-          215,450   1,141,939      52      5.41     4,143.3  ndsRendererHardwareWhispyNativeName
-          213,722     799,364      94      1.73     2,273.6  __ssprint_r
-          212,548     754,066     216     11.78       984.0  ndsSObjPreviewEndFrame
-          210,554     426,683     164      8.60     1,283.9  threadIrqWait
-          210,103     407,493     550      8.30       382.0  _fread_r
-          209,567     592,708      88     12.35     2,381.4  touchRead
-          205,589     286,204      90      5.22     2,284.3  ftPhysicsApplyAirVelXFriction
-          200,032     714,162      44      7.83     4,546.2  portCoroutineResume
-          197,100     822,256     104     11.96     1,895.2  grPupupuWhispyUpdateBlink
-          196,943     305,914     200     14.09       984.7  ndsBaseFTCommonJumpAerialCheckInterruptCommon
-          195,243     595,290      76      5.87     2,569.0  __syscall_lock_acquire_recursive
-          192,728     483,766     112      9.96     1,720.8  _soundPxiCheckCredits
-          192,260     466,785     428     16.45       449.2  ndsRendererInitTraversalState
-          191,517   1,312,128     520      1.72       368.3  ndsEffectPacketRecord
-          187,960     669,886      40      2.62     4,699.0  guMtxIdentF
-          186,671     423,353      40     13.52     4,666.8  syMatrixTraRotRpyRScaF
-          185,693     429,810     476      3.04       390.1  syMatrixTraRotRpyR
-          184,792     934,162      44     24.33     4,199.8  ifCommonBattleUpdateInterfaceAll
-          184,715     534,959     198      2.05       932.9  func_ovl2_800EDE5C
-          184,303   1,014,977     236      4.83       780.9  ndsRelocRemoveFighterAObj16LoadedAliases.part.0
-          184,297     369,512      80     13.56     2,303.7  pxiSendPacket
-          184,251     913,078      96     10.61     1,919.3  ndsR2AnimCacheArenaStillOwned
-          183,922     275,958     152      6.92     1,210.0  ndsBaseFTCommonKneeBendCheckInterruptCommon
-          178,944     552,590      16     35.47    11,184.0  gmCameraRunFuncCamera
-          178,764     530,946     164     11.13     1,090.0  ftComputerProcessTrait
-          178,227     397,046      92     11.44     1,937.2  ndsBaseFTCommonCatchCheckInterruptCommon
-          176,956     564,719      64     25.89     2,764.9  ifCommonPlayerArrowsLeftProcUpdate
-          175,283     443,002      76      9.01     2,306.4  __swrite
-          174,729     293,322     110      3.35     1,588.4  _fflush_r
-          173,737     505,979      56      9.73     3,102.4  ndsRendererHardwareParticleAtlasNameForSheet
-          173,230     715,329     268      5.54       646.4  ndsRelocRegisterLoadedFile
-          172,456     540,781      36      5.42     4,790.4  ftMainProcPhysicsMapCapture
-          171,671     397,856     292      6.11       587.9  grPupupuWhispySetWindPush
-          168,877     237,901      10     14.32    16,887.7  mpCollisionGetEdgeUnderLLineID

greedy pack claims 3,600 of 3,604 free bytes and reaches 48,505,162 non-mem stall cycles (1.21% of measured)

== D. ITCM admissions by non-mem stall per byte (584 B free now, +2,594 B recoverable by eviction) ==
slot   stall/byte  nonmem stall  bytes  cyc/insn  tier            symbol
-----  ----------  ------------  -----  --------  --------------  --------------------------------------------------------
free      123,522     2,964,538     24      4.74  .main           cpuGetTiming
free      102,911       411,645      4     15.33  .main           __syscall_lock_release
free       83,781     1,843,190     22      2.74  .main           DynamicArrayGet
free       73,517       147,034      2     24.59  .main           mpCommonUpdateFighterSlopeContour
free       66,465     4,519,644     68      2.27  .main           ndsStageCollisionLoopGeometryReady
free       58,709     7,045,066    120     10.14  .main           ndsBaseGcRunAll
free       50,924     4,379,474     86      2.93  .main           __aeabi_lmul (+1 alias)
free       49,180     4,524,585     92      4.62  .main           tickGetCount
free       45,196     1,446,258     32      2.93  .main           glGetTexParameter
evict      45,090     9,919,789    220      3.02  .main           sqrtf
free       41,719        83,438      2     14.04  .main           lbCommonPrepSObjAttr
free       37,679        75,358      2     48.10  .main           ndsPlatformBeginFrame
free       35,444       708,879     20      4.45  .main           __gnu_thumb1_case_uhi
free       33,446     1,872,952     56      8.78  .main           ndsFighterDisplayContractCountFlags
evict      31,792     2,543,399     80      2.49  .main           ndsBaseGcPlayAnimAll
free       30,692       245,532      8     12.70  .main           ftCommonDeadCheckInterruptCommon
free       28,839       230,712      8     23.70  .main           mpProcessUpdateMain
evict      27,737     1,886,087     68      4.30  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
free       25,078       501,552     20     17.99  .main           grPupupuProcUpdate
evict      24,890     2,986,827    120      4.78  .main           ndsRendererNativeStagePreparedTextureValid
free       24,820        99,282      4      4.46  .main           __syscall_lock_acquire
evict      24,733     2,275,461     92      7.27  .main           glBindTexture
evict      24,518    15,102,916    616      1.85  .text.hot.draw  ndsRendererMtxMulAffine20p12
evict      24,427     3,908,311    160      4.78  .text.hot       gcRunGObjProcess
evict      24,263     1,261,692     52      3.70  .main           glTexParameter
free       23,921       239,208     10     27.16  .main           grWallpaperCommonProcUpdate
evict      23,486     2,536,448    108      3.22  .main           ndsRendererAdapterMarkDisplayProcHeads
evict      23,193    14,008,727    604      2.73  .text.hot       gcPlayDObjAnimJoint
free       23,064        92,254      4     14.42  .main           ftHammerCheckHoldHammer
evict      22,349        89,396      4     14.97  .main           ndsFighterMarioFoxLivePreviewUpdateEnabled
evict      22,051    10,231,731    464      5.32  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
-          22,007       220,072     10     18.80  .main           gcDefaultFuncRun
-          21,820       698,238     32      2.16  .main           __getreent
-          21,579     1,208,407     56      4.02  .main           lbCommonSin
-          20,740     1,161,462     56      3.11  .main           gcPlayMObjMatAnim
-          20,334       488,025     24      3.94  .main           __libc_lock_acquire
-          19,866       158,927      8     10.22  .main           __sinf
-          19,635       785,415     40      3.69  .main           __clzdi2
-          19,335     1,160,104     60     18.22  .main           ftMainPlayAnim
-          19,186     6,293,168    328      5.67  .main           gcCaptureCameraGObj
evict      18,698        74,791      4     13.00  .main           gcParseGObjScript
-          18,492     1,183,498     64      3.55  .main           lbCommonCos
-          18,200       145,597      8     15.25  .main           mpProcessRunFloorEdgeAdjust
-          18,174     7,851,276    432      3.97  .main           gcPlayAnimAll
-          18,155        72,619      4     22.77  .main           ftCommonLightThrowCheckItemTypeThrow
-          18,077     1,229,239     68     10.82  .main           gcRunGObj
-          17,649     3,176,750    180      3.93  .main           ndsRendererAdapterCommitNativeStageDisplay
-          17,598     6,898,596    392      4.08  .main           ndsRendererLoadHardwareSplitMatrices
-          16,888       168,877     10     14.32  .main           mpCollisionGetEdgeUnderLLineID
-          16,686        66,744      4     11.43  .main           ndsFighterMarioFoxNaturalMotionUpdateEnabled
-          16,183       647,321     40      3.98  .main           syVectorAdd3D
evict      16,011        32,022      2     21.00  .main           func_8001663C
-          15,949       574,179     36     13.47  .main           ftMainProcPhysicsMapDefault
-          15,920     1,591,961    100      2.36  .main           ndsRendererAdapterFindStageWorldEntry
-          15,632       656,549     42      5.04  .main           syVectorDiff3D
-          15,608     3,464,968    222      2.61  .main           ndsRendererAdapterStageWorldSourceKeyMatches
-          15,442     4,138,429    268      3.88  .main           ndsRendererHardwareBindTextureName
-          15,052     1,866,417    124     11.26  .main           ndsFighterStructIsTrackedPointer
-          14,530       290,592     20      2.33  .main           __syscall_getreent
-          14,296       543,248     38      6.37  .main           lbCommonTan
-          14,289     3,600,800    252      3.66  .main           ftGetStruct
-          13,760     1,155,804     84      2.46  .main           ndsRendererAdapterFoldDisplayProcOtherModeL
-          13,686       437,949     32     36.81  .main           ndsRendererHardwareParticleAtlasName
-          13,507       432,223     32      2.10  .main           __locale_mb_cur_max
-          13,494       431,819     32      4.93  .main           __aeabi_idivmod
-          13,462       969,264     72      2.14  .main           __clzsi2
-          13,453     2,771,288    206      3.52  .main           ndsRendererAdapterBuildDObjLocalMatrix
-          13,232     2,381,688    180      3.63  .main           ndsRendererHardwareApplyTextureParams
-          13,178     5,113,218    388      4.74  .main           ftDisplayMainDrawDefault
-          13,070       941,038     72     16.23  .text.hot       battleship_ftMainProcPhysicsMapDefault
-          12,720       305,275     24      5.77  .main           mpCollisionCheckFloorLineCollisionSame
-          12,547       903,363     72      5.51  .main           ndsRendererNativeApplyRootLightPreamble.isra.0
-          12,442       223,955     18      6.88  .main           osContStartReadData
-          12,410       248,193     20     26.01  .main           ndsAudioFgmUpdate
-          12,353    12,699,224  1,028      1.68  .main           ndsR2AnimValueQ
-          12,184     1,510,847    124      8.37  .main           gcDrawAll
-          11,901        95,208      8     14.37  .main           mpProcessCheckTestCeilCollisionAdjNew
-          11,750     4,417,967    376      7.44  .main           ndsFTParamsInvalidateSubtree
-          11,533        92,266      8     23.27  .main           mpProcessCheckTestLWallCollisionAdjNew
-          11,248        89,983      8     12.48  .main           mpProcessCheckTestFloorCollision
-          11,200        22,400      2     15.00  .main           ndsBattlePlayableFrameCompleteMarker
-          11,184       178,944     16     35.47  .main           gmCameraRunFuncCamera
-          10,814       216,276     20      3.98  .main           mpCollisionCheckExistLineID
-          10,806     3,285,013    304      5.43  .main           syMatrixPerspFastF
-          10,745     7,693,592    716      5.44  .main           ftParamUpdateAnimKeys
-          10,454       376,359     36     14.81  .main           ftMainProcUpdateInterrupt
-          10,434       792,957     76      7.38  .text.hot       battleship_ftMainProcSearchHitAll
-          10,393       249,432     24      8.28  .main           __syscall_lock_release_recursive
-          10,315        82,523      8     24.06  .main           ftCommonAttackLw3CheckInterruptCommon
-          10,142       811,387     80      7.55  .text.hot       ndsBaseFTComputerProcessAll
-          10,128        81,026      8     10.91  .main           mpProcessSetCollProjectFloorID
-          10,012        80,095      8     22.24  .main           ftCommonCatchCheckInterruptCommon
-           9,836       944,293     96      6.81  .main           ndsStageGCDrawAllLoopIsEffectDisplay
-           9,799        78,390      8      5.46  .main           __cosf
-           9,686       561,793     58      3.14  .main           syVectorMag3D
-           9,348     2,355,771    252      3.77  .main           ndsMPLineExtentRejects
-           9,344     3,756,123    402      1.66  .main           __udivmoddi4
-           9,309       353,759     38     11.66  .main           ftParamsUpdateFighterPartsTransformAll
-           9,274     8,309,279    896      2.73  .main           ndsStageMPAdjustFloorLoopWallSweep
-           9,162     2,748,589    300      3.95  .main           ndsMPGetLineKindForLineID
-           8,955       859,693     96      3.40  .main           func_ovl2_800F8FFC
-           8,924     8,817,237    988      4.46  .main           syMatrixLookAtReflectF
-           8,840       247,523     28      3.81  .main           mpCollisionCheckLWallLineCollisionSame
-           8,559        17,118      2      2.46  .main           lbCommonPrepSObjDraw
-           8,545       444,342     52     13.11  .main           syMatrixLookAtReflect
-           8,529     4,366,880    512      2.86  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
-           8,383     3,420,240    408      3.17  .main           syMatrixF2L
-           8,378     3,920,750    468      2.40  .main           ndsRendererNativeStageEmitNoZVertex.isra.0
-           8,346       300,442     36      8.44  .main           ftMainProcSearchCatch
-           8,313       931,094    112      3.77  .main           ndsOsRunThreads
-           8,304    23,417,412  2,820      2.52  .main           ndsRendererCommitNativeStageSegment
-           8,199       737,875     90      3.76  .main           _read_r
-           8,176       294,346     36     12.12  .main           ftParamsUpdateFighterPartsTransform
-           8,171     1,895,737    232      2.69  .main           ndsR2AnimTargetValue.constprop.0
-           8,060    12,347,507  1,532      3.17  .main           mpCollisionGetFCCommonFloor
-           8,002        64,016      8     12.26  .main           mpProcessCheckTestRWallCollisionAdjNew
-           7,999       255,967     32      9.74  .main           __aeabi_uidivmod
-           7,975        15,950      2     10.88  .main           func_80017CC8
-           7,831       720,471     92     12.49  .text.hot       ftComputerProcessAll
-           7,764     1,925,359    248      3.51  .main           ndsRendererWhispyFloatToFixed
-           7,697     5,633,950    732      2.95  .main           ndsBaseGcPlayMObjMatAnim
-           7,626     1,021,891    134      3.23  .main           syVectorNorm3D
-           7,624        60,996      8     13.42  .main           mpProcessCheckTestFloorCollisionNew
-           7,614     1,431,471    188      5.63  .main           ftDisplayLightsDrawReflect
-           7,505       240,173     32     23.48  .main           ftDisplayMainProcDisplay
-           7,411       489,096     66      2.21  .main           ndsRelocPointerRangeInLoadedFile
-           7,398     2,160,127    292      1.82  .main           ndsRendererR2MaterialColor15
