00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0224411c 00000004 B llFTNSamusAnimPose1PFileID
02244120 00000004 B llFTNPikachuAnimPose1PFileID
02244124 00000004 B llFTNNessAnimPose1PFileID
02244128 00000004 B llFTNMarioAnimPose1PFileID
0224412c 00000004 B llFTNLinkAnimPose1PFileID
02244130 00000004 B llFTNKirbyAnimPose1PFileID
02244134 00000004 B llFTNFoxAnimPose1PFileID
02244138 00000004 B llFTNDonkeyAnimPose1PFileID
0224413c 00000004 B llFTNCaptainAnimPose1PFileID
02244140 00000004 B llFTMarioAnimWinBetaFileID
02244144 00000004 B llFTMarioAnimWin3FileID
02244148 00000004 B llFTMarioAnimWin2FileID
0224414c 00000004 B llFTMarioAnimUTiltFileID
02244150 00000004 B llFTMarioAnimUSmashFileID
02244154 00000004 B llFTMarioAnimThrownMarioBrosFileID
02244158 00000004 B llFTMarioAnimThrownDKPulledFileID
0224415c 00000004 B llFTMarioAnimThrownDKFileID
02244160 00000004 B llFTMarioAnimThrown2FileID
02244164 00000004 B llFTMarioAnimThrown1FileID
02244168 00000004 B llFTMarioAnimThrowFFileID
0224416c 00000004 B llFTMarioAnimThrowBFileID
02244170 00000004 B llFTMarioAnimTeeterstartFileID
02244174 00000004 B llFTMarioAnimTeeterFileID
02244178 00000004 B llFTMarioAnimTechFileID
0224417c 00000004 B llFTMarioAnimTechFFileID
02244180 00000004 B llFTMarioAnimTechBFileID
02244184 00000004 B llFTMarioAnimTauntFileID
02244188 00000004 B llFTMarioAnimStunStartUFileID
0224418c 00000004 B llFTMarioAnimStunLandUFileID
02244190 00000004 B llFTMarioAnimStarRodTiltFileID
02244194 00000004 B llFTMarioAnimStarRodSmashFileID
02244198 00000004 B llFTMarioAnimStarRodNeutralFileID
0224419c 00000004 B llFTMarioAnimStarRodDashFileID
022441a0 00000004 B llFTMarioAnimSleepFileID
022441a4 00000004 B llFTMarioAnimSelectedFileID
022441a8 00000004 B llFTMarioAnimRollFFileID
022441ac 00000004 B llFTMarioAnimRollBFileID
022441b0 00000004 B llFTMarioAnimPoseFileID
022441b4 00000004 B llFTMarioAnimPose2FileID
022441b8 00000004 B llFTMarioAnimLightItemPickupFileID
022441bc 00000004 B llFTMarioAnimLandingAirXFileID
022441c0 00000004 B llFTMarioAnimLandingAirUFileID
022441c4 00000004 B llFTMarioAnimLandingAirFFileID
022441c8 00000004 B llFTMarioAnimLandingAirBFileID
022441cc 00000004 B llFTMarioAnimJumpFFileID
022441d0 00000004 B llFTMarioAnimJumpBFileID
022441d4 00000004 B llFTMarioAnimJumpAerialFFileID
022441d8 00000004 B llFTMarioAnimJumpAerialBFileID
022441dc 00000004 B llFTMarioAnimJab3FileID
022441e0 00000004 B llFTMarioAnimJab2FileID
022441e4 00000004 B llFTMarioAnimJab1FileID
022441e8 00000004 B llFTMarioAnimItemThrowSmashUFileID
022441ec 00000004 B llFTMarioAnimItemThrowSmashDFileID
022441f0 00000004 B llFTMarioAnimItemThrowSmashBFileID
022441f4 00000004 B llFTMarioAnimItemThrowDashFileID
022441f8 00000004 B llFTMarioAnimItemThrowAirSmashUFileID
022441fc 00000004 B llFTMarioAnimItemThrowAirSmashFFileID
02244200 00000004 B llFTMarioAnimItemThrowAirSmashBFileID
02244204 00000004 B llFTMarioAnimItemDropFileID
02244208 00000004 B llFTMarioAnimIntroVsKirbyFileID
0224420c 00000004 B llFTMarioAnimIntroFileID
02244210 00000004 B llFTMarioAnimIntro2FileID
02244214 00000004 B llFTMarioAnimHeavyItemThrowSmashBFileID
02244218 00000004 B llFTMarioAnimHeavyItemPickupFileID
0224421c 00000004 B llFTMarioAnimHammerLandingFileID
02244220 00000004 B llFTMarioAnimHammerIdleFileID
02244224 00000004 B llFTMarioAnimFireFlowerShootFileID
02244228 00000004 B llFTMarioAnimFireFlowerShootAirFileID
0224422c 00000004 B llFTMarioAnimFallSpecialFileID
02244230 00000004 B llFTMarioAnimFallFileID
02244234 00000004 B llFTMarioAnimFallAerialFileID
02244238 00000004 B llFTMarioAnimFTiltLowFileID
0224423c 00000004 B llFTMarioAnimFTiltHighFileID
02244240 00000004 B llFTMarioAnimFTiltFileID
02244244 00000004 B llFTMarioAnimFSmashMidLowFileID
02244248 00000004 B llFTMarioAnimFSmashMidHighFileID
0224424c 00000004 B llFTMarioAnimFSmashLowFileID
02244250 00000004 B llFTMarioAnimFSmashHighFileID
02244254 00000004 B llFTMarioAnimFSmashFileID
02244258 00000004 B llFTMarioAnimExitPipeWalkFileID
0224425c 00000004 B llFTMarioAnimExitPipeFileID
02244260 00000004 B llFTMarioAnimEnterPipeFileID
02244264 00000004 B llFTMarioAnimEggLayPulledFileID
02244268 00000004 B llFTMarioAnimDownForwardUFileID
0224426c 00000004 B llFTMarioAnimDownForwardDFileID
02244270 00000004 B llFTMarioAnimDownBackUFileID
02244274 00000004 B llFTMarioAnimDownBackDFileID
02244278 00000004 B llFTMarioAnimDownAttackUFileID
0224427c 00000004 B llFTMarioAnimDownAttackDFileID
02244280 00000004 B llFTMarioAnimDollRevivalFileID
02244284 00000004 B llFTMarioAnimDollPickUpFileID
02244288 00000004 B llFTMarioAnimDollFallsFileID
0224428c 00000004 B llFTMarioAnimDashAttackFileID
02244290 00000004 B llFTMarioAnimDTiltFileID
02244294 00000004 B llFTMarioAnimDSmashFileID
02244298 00000004 B llFTMarioAnimCrouchIdleFileID
0224429c 00000004 B llFTMarioAnimCrouchFileID
022442a0 00000004 B llFTMarioAnimCrouchEndFileID
022442a4 00000004 B llFTMarioAnimCliffWaitFileID
022442a8 00000004 B llFTMarioAnimCliffSlowFileID
022442ac 00000004 B llFTMarioAnimCliffQuickFileID
022442b0 00000004 B llFTMarioAnimCliffEscapeSlow2FileID
022442b4 00000004 B llFTMarioAnimCliffEscapeSlow1FileID
022442b8 00000004 B llFTMarioAnimCliffEscapeQuick2FileID
022442bc 00000004 B llFTMarioAnimCliffEscapeQuick1FileID
022442c0 00000004 B llFTMarioAnimCliffClimbSlow2FileID
022442c4 00000004 B llFTMarioAnimCliffClimbSlow1FileID
022442c8 00000004 B llFTMarioAnimCliffClimbQuick2FileID
022442cc 00000004 B llFTMarioAnimCliffClimbQuick1FileID
022442d0 00000004 B llFTMarioAnimCliffCatchFileID
022442d4 00000004 B llFTMarioAnimCliffAttackSlow2FileID
022442d8 00000004 B llFTMarioAnimCliffAttackSlow1FileID
022442dc 00000004 B llFTMarioAnimCliffAttackQuick2FileID
022442e0 00000004 B llFTMarioAnimCliffAttackQuick1FileID
022442e4 00000004 B llFTMarioAnimClapsFileID
022442e8 00000004 B llFTMarioAnimClangRecoilFileID
022442ec 00000004 B llFTMarioAnimCeilingBonkFileID
022442f0 00000004 B llFTMarioAnimCatchPullFileID
022442f4 00000004 B llFTMarioAnimCatchFileID
022442f8 00000004 B llFTMarioAnimAttackAirUFileID
022442fc 00000004 B llFTMarioAnimAttackAirNFileID
02244300 00000004 B llFTMarioAnimAttackAirFFileID
02244304 00000004 B llFTMarioAnimAttackAirDFileID
02244308 00000004 B llFTMarioAnimAttackAirBFileID
0224430c 00000004 B llFTMarioAnimAppear2FileID
02244310 00000004 B llFTMarioAnimAppear1FileID
02244314 00000004 B llFTMMarioAnimPose1PFileID
02244318 00000004 B llFTLuigiAnimWin2FileID
0224431c 00000004 B llFTLuigiAnimWin1FileID
02244320 00000004 B llFTLuigiAnimUnknownFileID
02244324 00000004 B llFTLuigiAnimTurnRunFileID
02244328 00000004 B llFTLuigiAnimTauntFileID
0224432c 00000004 B llFTLuigiAnimSelectedFileID
02244330 00000004 B llFTLuigiAnimRunBrakeFileID
02244334 00000004 B llFTLuigiAnimPosePlayerFileID
02244338 00000004 B llFTLuigiAnimPoseEnemyFileID
0224433c 00000004 B llFTLuigiAnimFSmashMidLowFileID
02244340 00000004 B llFTLuigiAnimFSmashMidHighFileID
02244344 00000004 B llFTLuigiAnimFSmashLowFileID
02244348 00000004 B llFTLuigiAnimFSmashHighFileID
0224434c 00000004 B llFTLuigiAnimFSmashFileID
02244350 00000004 B llFTLuigiAnimEggLayFileID
02244354 00000004 B llFTLuigiAnimDollRevivalFileID
02244358 00000004 B llFTLuigiAnimDollFallFileID
0224435c 00000004 B llFTLuigiAnimDashFileID
02244360 00000004 B llFTLuigiAnimDashAttackFileID
02244364 00000004 B llFTLuigiAnimDTiltFileID
02244368 00000004 B llFTLinkAnimWin2FileID
0224436c 00000004 B llFTLinkAnimWin1FileID
02244370 00000004 B llFTLinkAnimWalkEndFileID
02244374 00000004 B llFTLinkAnimWalk3FileID
02244378 00000004 B llFTLinkAnimWalk2FileID
0224437c 00000004 B llFTLinkAnimWalk1FileID
02244380 00000004 B llFTLinkAnimUpSpecialGroundFileID
02244384 00000004 B llFTLinkAnimUpSpecialEndGroundFileID
02244388 00000004 B llFTLinkAnimUpSpecialAirFileID
0224438c 00000004 B llFTLinkAnimUTiltFileID
02244390 00000004 B llFTLinkAnimUSmashFileID
02244394 00000004 B llFTLinkAnimTurnRunFileID
02244398 00000004 B llFTLinkAnimTurnFileID
0224439c 00000004 B llFTLinkAnimThrownMarioBrosFileID
022443a0 00000004 B llFTLinkAnimThrownFoxFStartFileID
022443a4 00000004 B llFTLinkAnimThrownDKPulledFileID
022443a8 00000004 B llFTLinkAnimThrownDKFileID
022443ac 00000004 B llFTLinkAnimThrown2FileID
022443b0 00000004 B llFTLinkAnimThrown1FileID
022443b4 00000004 B llFTLinkAnimThrowFFileID
022443b8 00000004 B llFTLinkAnimThrowBFileID
022443bc 00000004 B llFTLinkAnimTeeterstartFileID
022443c0 00000004 B llFTLinkAnimTeeterFileID
022443c4 00000004 B llFTLinkAnimTechFileID
022443c8 00000004 B llFTLinkAnimTechFFileID
022443cc 00000004 B llFTLinkAnimTechBFileID
022443d0 00000004 B llFTLinkAnimTauntFileID
022443d4 00000004 B llFTLinkAnimStunStartUFileID
022443d8 00000004 B llFTLinkAnimStunStartDFileID
022443dc 00000004 B llFTLinkAnimStunLandUFileID
022443e0 00000004 B llFTLinkAnimStunLandDFileID
022443e4 00000004 B llFTLinkAnimStarRodTiltFileID
022443e8 00000004 B llFTLinkAnimStarRodSmashFileID
022443ec 00000004 B llFTLinkAnimStarRodNeutralFileID
022443f0 00000004 B llFTLinkAnimStarRodDashFileID
022443f4 00000004 B llFTLinkAnimSleepFileID
022443f8 00000004 B llFTLinkAnimShieldOnFileID
022443fc 00000004 B llFTLinkAnimShieldOffFileID
02244400 00000004 B llFTLinkAnimShieldDropFileID
02244404 00000004 B llFTLinkAnimShieldBreakFileID
02244408 00000004 B llFTLinkAnimSelectedFileID
0224440c 00000004 B llFTLinkAnimRunFileID
02244410 00000004 B llFTLinkAnimRunBrakeFileID
02244414 00000004 B llFTLinkAnimRollFFileID
02244418 00000004 B llFTLinkAnimRollBFileID
0224441c 00000004 B llFTLinkAnimPosePlayerFileID
02244420 00000004 B llFTLinkAnimPoseOpponentFileID
02244424 00000004 B llFTLinkAnimPoseAllyFileID
02244428 00000004 B llFTLinkAnimMissingBoomerangFileID
0224442c 00000004 B llFTLinkAnimMissingBoomerangAirFileID
02244430 00000004 B llFTLinkAnimLightItemPickupFileID
02244434 00000004 B llFTLinkAnimLandingAirXFileID
02244438 00000004 B llFTLinkAnimLandingAirFFileID
0224443c 00000004 B llFTLinkAnimLandingAirDFileID
02244440 00000004 B llFTLinkAnimJumpFFileID
02244444 00000004 B llFTLinkAnimJumpBFileID
02244448 00000004 B llFTLinkAnimJumpAerialFFileID
0224444c 00000004 B llFTLinkAnimJumpAerialBFileID
02244450 00000004 B llFTLinkAnimJabLoopStartFileID
02244454 00000004 B llFTLinkAnimJabLoopFileID
02244458 00000004 B llFTLinkAnimJabLoopEndFileID
0224445c 00000004 B llFTLinkAnimJab3FileID
02244460 00000004 B llFTLinkAnimJab2FileID
02244464 00000004 B llFTLinkAnimJab1FileID
02244468 00000004 B llFTLinkAnimItemThrowSmashUFileID
0224446c 00000004 B llFTLinkAnimItemThrowSmashDFileID
02244470 00000004 B llFTLinkAnimItemThrowSmashBFileID
02244474 00000004 B llFTLinkAnimItemThrowDashFileID
02244478 00000004 B llFTLinkAnimItemThrowAirSmashUFileID
0224447c 00000004 B llFTLinkAnimItemThrowAirSmashFFileID
02244480 00000004 B llFTLinkAnimItemThrowAirSmashBFileID
02244484 00000004 B llFTLinkAnimItemDropFileID
02244488 00000004 B llFTLinkAnimIntroFileID
0224448c 00000004 B llFTLinkAnimHeavyItemThrowSmashBFileID
02244490 00000004 B llFTLinkAnimHeavyItemPickupFileID
02244494 00000004 B llFTLinkAnimHammerLandingFileID
02244498 00000004 B llFTLinkAnimHammerIdleFileID
0224449c 00000004 B llFTLinkAnimFireFlowerShootFileID
022444a0 00000004 B llFTLinkAnimFireFlowerShootAirFileID
022444a4 00000004 B llFTLinkAnimFallSpecialFileID
022444a8 00000004 B llFTLinkAnimFallFileID
022444ac 00000004 B llFTLinkAnimFallAerialFileID
022444b0 00000004 B llFTLinkAnimFalconDivePulledFileID
022444b4 00000004 B llFTLinkAnimFTiltFileID
022444b8 00000004 B llFTLinkAnimFSmashFileID
022444bc 00000004 B llFTLinkAnimExitPipeWalkFileID
022444c0 00000004 B llFTLinkAnimExitPipeFileID
022444c4 00000004 B llFTLinkAnimEnterPipeFileID
022444c8 00000004 B llFTLinkAnimEggLayPulledFileID
022444cc 00000004 B llFTLinkAnimEggLayFileID
022444d0 00000004 B llFTLinkAnimDownForwardUFileID
022444d4 00000004 B llFTLinkAnimDownForwardDFileID
022444d8 00000004 B llFTLinkAnimDownBackUFileID
022444dc 00000004 B llFTLinkAnimDownBackDFileID
022444e0 00000004 B llFTLinkAnimDownAttackUFileID
022444e4 00000004 B llFTLinkAnimDownAttackDFileID
022444e8 00000004 B llFTLinkAnimDollRevivalFileID
022444ec 00000004 B llFTLinkAnimDollPickUpFileID
022444f0 00000004 B llFTLinkAnimDollFallFileID
022444f4 00000004 B llFTLinkAnimDashFileID
022444f8 00000004 B llFTLinkAnimDashAttackFileID
022444fc 00000004 B llFTLinkAnimDamagedFileID
02244500 00000004 B llFTLinkAnimDamaged7FileID
02244504 00000004 B llFTLinkAnimDamaged6FileID
02244508 00000004 B llFTLinkAnimDamaged5FileID
0224450c 00000004 B llFTLinkAnimDamaged4FileID
02244510 00000004 B llFTLinkAnimDamaged3FileID
02244514 00000004 B llFTLinkAnimDamaged2FileID
02244518 00000004 B llFTLinkAnimDamaged1FileID
0224451c 00000004 B llFTLinkAnimDamageX3FileID
02244520 00000004 B llFTLinkAnimDamageX2FileID
02244524 00000004 B llFTLinkAnimDamageX1FileID
02244528 00000004 B llFTLinkAnimDamageFlyX2FileID
0224452c 00000004 B llFTLinkAnimDamageFlyX1FileID
02244530 00000004 B llFTLinkAnimDamageFlyTopFileID
02244534 00000004 B llFTLinkAnimDamageFileID
02244538 00000004 B llFTLinkAnimDamageAirFileID
0224453c 00000004 B llFTLinkAnimDamage2FileID
02244540 00000004 B llFTLinkAnimDTiltFileID
02244544 00000004 B llFTLinkAnimDSmashFileID
02244548 00000004 B llFTLinkAnimCrouchIdleFileID
0224454c 00000004 B llFTLinkAnimCrouchFileID
02244550 00000004 B llFTLinkAnimCrouchEndFileID
02244554 00000004 B llFTLinkAnimCliffWaitFileID
02244558 00000004 B llFTLinkAnimCliffSlowFileID
0224455c 00000004 B llFTLinkAnimCliffQuickFileID
02244560 00000004 B llFTLinkAnimCliffEscapeSlow2FileID
02244564 00000004 B llFTLinkAnimCliffEscapeSlow1FileID
02244568 00000004 B llFTLinkAnimCliffEscapeQuick2FileID
0224456c 00000004 B llFTLinkAnimCliffEscapeQuick1FileID
02244570 00000004 B llFTLinkAnimCliffClimbSlow2FileID
02244574 00000004 B llFTLinkAnimCliffClimbSlow1FileID
02244578 00000004 B llFTLinkAnimCliffClimbQuick2FileID
0224457c 00000004 B llFTLinkAnimCliffClimbQuick1FileID
02244580 00000004 B llFTLinkAnimCliffCatchFileID
02244584 00000004 B llFTLinkAnimCliffAttackSlow2FileID
02244588 00000004 B llFTLinkAnimCliffAttackSlow1FileID
0224458c 00000004 B llFTLinkAnimCliffAttackQuick2FileID
02244590 00000004 B llFTLinkAnimCliffAttackQuick1FileID
02244594 00000004 B llFTLinkAnimClapsFileID
02244598 00000004 B llFTLinkAnimClaps2FileID
0224459c 00000004 B llFTLinkAnimClangRecoilFileID
022445a0 00000004 B llFTLinkAnimCeilingBonkFileID
022445a4 00000004 B llFTLinkAnimCatchingBoomerangFileID
022445a8 00000004 B llFTLinkAnimCatchingBoomerangAirFileID
022445ac 00000004 B llFTLinkAnimCatchPullFileID
022445b0 00000004 B llFTLinkAnimCatchFileID
022445b4 00000004 B llFTLinkAnimBombFileID
022445b8 00000004 B llFTLinkAnimBombAirFileID
022445bc 00000004 B llFTLinkAnimAttackAirUFileID
022445c0 00000004 B llFTLinkAnimAttackAirNFileID
022445c4 00000004 B llFTLinkAnimAttackAirFFileID
022445c8 00000004 B llFTLinkAnimAttackAirDFileID
022445cc 00000004 B llFTLinkAnimAttackAirBFileID
022445d0 00000004 B llFTLinkAnimAppear2FileID
022445d4 00000004 B llFTLinkAnimAppear1FileID
022445d8 00000004 B llFTKirbyAnimWin2FileID
022445dc 00000004 B llFTKirbyAnimWin1FileID
022445e0 00000004 B llFTKirbyAnimWalkEndFileID
022445e4 00000004 B llFTKirbyAnimWalk3FileID
022445e8 00000004 B llFTKirbyAnimWalk2FileID
022445ec 00000004 B llFTKirbyAnimWalk1FileID
022445f0 00000004 B llFTKirbyAnimUnknownFileID
022445f4 00000004 B llFTKirbyAnimUTiltFileID
022445f8 00000004 B llFTKirbyAnimUSmashFileID
022445fc 00000004 B llFTKirbyAnimTurnRunFileID
02244600 00000004 B llFTKirbyAnimTurnFileID
02244604 00000004 B llFTKirbyAnimThunderJoltGroundFileID
02244608 00000004 B llFTKirbyAnimThunderJoltAirFileID
0224460c 00000004 B llFTKirbyAnimThrownMarioBrosFileID
02244610 00000004 B llFTKirbyAnimThrownFoxBFileID
02244614 00000004 B llFTKirbyAnimThrownDKPulledFileID
02244618 00000004 B llFTKirbyAnimThrownDKFileID
0224461c 00000004 B llFTKirbyAnimThrown3FileID
02244620 00000004 B llFTKirbyAnimThrown2FileID
02244624 00000004 B llFTKirbyAnimThrown1FileID
02244628 00000004 B llFTKirbyAnimThrowBFileID
0224462c 00000004 B llFTKirbyAnimTeeterstartFileID
02244630 00000004 B llFTKirbyAnimTeeterFileID
02244634 00000004 B llFTKirbyAnimTechFileID
02244638 00000004 B llFTKirbyAnimTechFFileID
0224463c 00000004 B llFTKirbyAnimTechBFileID
02244640 00000004 B llFTKirbyAnimTauntFileID
02244644 00000004 B llFTKirbyAnimStunStartUFileID
02244648 00000004 B llFTKirbyAnimStunStartDFileID
0224464c 00000004 B llFTKirbyAnimStunLandUFileID
02244650 00000004 B llFTKirbyAnimStunLandDFileID
02244654 00000004 B llFTKirbyAnimStoneStartGroundFileID
02244658 00000004 B llFTKirbyAnimStoneStartAirFileID
0224465c 00000004 B llFTKirbyAnimStoneGroundFileID
02244660 00000004 B llFTKirbyAnimStoneCancelFileID
02244664 00000004 B llFTKirbyAnimStarRodTiltFileID
02244668 00000004 B llFTKirbyAnimStarRodSmashFileID
0224466c 00000004 B llFTKirbyAnimStarRodNeutralFileID
02244670 00000004 B llFTKirbyAnimStarRodDashFileID
02244674 00000004 B llFTKirbyAnimSleepFileID
02244678 00000004 B llFTKirbyAnimShootingChargeShotFileID
0224467c 00000004 B llFTKirbyAnimShootingChargeShotAirFileID
02244680 00000004 B llFTKirbyAnimShieldOnFileID
02244684 00000004 B llFTKirbyAnimShieldOffFileID
02244688 00000004 B llFTKirbyAnimShieldDropFileID
0224468c 00000004 B llFTKirbyAnimShieldBreakFileID
02244690 00000004 B llFTKirbyAnimSelectedFileID
02244694 00000004 B llFTKirbyAnimRunFileID
02244698 00000004 B llFTKirbyAnimRunBrakeFileID
0224469c 00000004 B llFTKirbyAnimRollFFileID
022446a0 00000004 B llFTKirbyAnimRollBFileID
022446a4 00000004 B llFTKirbyAnimPoseFileID
022446a8 00000004 B llFTKirbyAnimPose2FileID
022446ac 00000004 B llFTKirbyAnimPKFireGroundFileID
022446b0 00000004 B llFTKirbyAnimPKFireAirFileID
022446b4 00000004 B llFTKirbyAnimLuigiFireballGroundFileID
022446b8 00000004 B llFTKirbyAnimLuigiFireballAirFileID
022446bc 00000004 B llFTKirbyAnimLightItemPickupFileID
022446c0 00000004 B llFTKirbyAnimLaserGroundFileID
022446c4 00000004 B llFTKirbyAnimLaserAirFileID
022446c8 00000004 B llFTKirbyAnimLandingAirXFileID
022446cc 00000004 B llFTKirbyAnimLandingAirFFileID
022446d0 00000004 B llFTKirbyAnimLandingAirBFileID
022446d4 00000004 B llFTKirbyAnimJumpFFileID
022446d8 00000004 B llFTKirbyAnimJumpBFileID
022446dc 00000004 B llFTKirbyAnimJump6FileID
022446e0 00000004 B llFTKirbyAnimJump5FileID
022446e4 00000004 B llFTKirbyAnimJump4FileID
022446e8 00000004 B llFTKirbyAnimJump3FileID
022446ec 00000004 B llFTKirbyAnimJump2FileID
022446f0 00000004 B llFTKirbyAnimJabLoopStartFileID
022446f4 00000004 B llFTKirbyAnimJabLoopFileID
022446f8 00000004 B llFTKirbyAnimJabLoopEndFileID
022446fc 00000004 B llFTKirbyAnimJab2FileID
02244700 00000004 B llFTKirbyAnimJab1FileID
02244704 00000004 B llFTKirbyAnimItemThrowSmashUFileID
02244708 00000004 B llFTKirbyAnimItemThrowSmashDFileID
0224470c 00000004 B llFTKirbyAnimItemThrowSmashBFileID
02244710 00000004 B llFTKirbyAnimItemThrowDashFileID
02244714 00000004 B llFTKirbyAnimItemThrowAirSmashUFileID
02244718 00000004 B llFTKirbyAnimItemThrowAirSmashFFileID
0224471c 00000004 B llFTKirbyAnimItemThrowAirSmashBFileID
02244720 00000004 B llFTKirbyAnimItemDropFileID
02244724 00000004 B llFTKirbyAnimIntroPoseFileID
02244728 00000004 B llFTKirbyAnimIntroFileID
0224472c 00000004 B llFTKirbyAnimIntro2FileID
02244730 00000004 B llFTKirbyAnimInhaleTurnFileID
02244734 00000004 B llFTKirbyAnimInhaleSwallowedFileID
02244738 00000004 B llFTKirbyAnimInhaleStuffedFileID
0224473c 00000004 B llFTKirbyAnimInhaleStartGroundFileID
02244740 00000004 B llFTKirbyAnimInhaleSpitFileID
02244744 00000004 B llFTKirbyAnimInhaleGroundFileID
02244748 00000004 B llFTKirbyAnimInhaleEndFileID
0224474c 00000004 B llFTKirbyAnimInhaleAbsorbFileID
02244750 00000004 B llFTKirbyAnimHeavyItemThrowSmashBFileID
02244754 00000004 B llFTKirbyAnimHeavyItemPickupFileID
02244758 00000004 B llFTKirbyAnimHammerLandingFileID
0224475c 00000004 B llFTKirbyAnimHammerIdleFileID
02244760 00000004 B llFTKirbyAnimForwardThrowRecoilFileID
02244764 00000004 B llFTKirbyAnimForwardThrowFileID
02244768 00000004 B llFTKirbyAnimForwardThrowFallFileID
0224476c 00000004 B llFTKirbyAnimFireFlowerShootFileID
02244770 00000004 B llFTKirbyAnimFireFlowerShootAirFileID
02244774 00000004 B llFTKirbyAnimFinalCutterLandFileID
02244778 00000004 B llFTKirbyAnimFinalCutterImpactFileID
0224477c 00000004 B llFTKirbyAnimFinalCutterFileID
02244780 00000004 B llFTKirbyAnimFallSpecialFileID
02244784 00000004 B llFTKirbyAnimFallFileID
02244788 00000004 B llFTKirbyAnimFallAerialFileID
0224478c 00000004 B llFTKirbyAnimFalconPunchGroundFileID
02244790 00000004 B llFTKirbyAnimFalconPunchAirFileID
02244794 00000004 B llFTKirbyAnimFalconDivePulledFileID
02244798 00000004 B llFTKirbyAnimFTiltLowFileID
0224479c 00000004 B llFTKirbyAnimFTiltHighFileID
022447a0 00000004 B llFTKirbyAnimFTiltFileID
022447a4 00000004 B llFTKirbyAnimFSmashFileID
022447a8 00000004 B llFTKirbyAnimExitPipeWalkFileID
022447ac 00000004 B llFTKirbyAnimExitPipeFileID
022447b0 00000004 B llFTKirbyAnimEnterPipeFileID
022447b4 00000004 B llFTKirbyAnimEggThrowGroundFileID
022447b8 00000004 B llFTKirbyAnimEggThrowEndAirFileID
022447bc 00000004 B llFTKirbyAnimEggThrowAirFileID
022447c0 00000004 B llFTKirbyAnimEggLayPulledFileID
022447c4 00000004 B llFTKirbyAnimEggLayGroundFileID
022447c8 00000004 B llFTKirbyAnimEggLayFileID
022447cc 00000004 B llFTKirbyAnimDownForwardUFileID
022447d0 00000004 B llFTKirbyAnimDownForwardDFileID
022447d4 00000004 B llFTKirbyAnimDownBackUFileID
022447d8 00000004 B llFTKirbyAnimDownBackDFileID
022447dc 00000004 B llFTKirbyAnimDownAttackUFileID
022447e0 00000004 B llFTKirbyAnimDownAttackDFileID
022447e4 00000004 B llFTKirbyAnimDollRevivalFileID
022447e8 00000004 B llFTKirbyAnimDollPickUpFileID
022447ec 00000004 B llFTKirbyAnimDollFallFileID
022447f0 00000004 B llFTKirbyAnimDashFileID
022447f4 00000004 B llFTKirbyAnimDashAttackFileID
022447f8 00000004 B llFTKirbyAnimDamagedFileID
022447fc 00000004 B llFTKirbyAnimDamaged7FileID
02244800 00000004 B llFTKirbyAnimDamaged6FileID
02244804 00000004 B llFTKirbyAnimDamaged5FileID
02244808 00000004 B llFTKirbyAnimDamaged4FileID
0224480c 00000004 B llFTKirbyAnimDamaged3FileID
02244810 00000004 B llFTKirbyAnimDamaged2FileID
02244814 00000004 B llFTKirbyAnimDamaged1FileID
02244818 00000004 B llFTKirbyAnimDamageX3FileID
0224481c 00000004 B llFTKirbyAnimDamageX2FileID
02244820 00000004 B llFTKirbyAnimDamageX1FileID
02244824 00000004 B llFTKirbyAnimDamageFlyX2FileID
02244828 00000004 B llFTKirbyAnimDamageFlyX1FileID
0224482c 00000004 B llFTKirbyAnimDamageFlyTopFileID
02244830 00000004 B llFTKirbyAnimDamageFileID
02244834 00000004 B llFTKirbyAnimDamageAirFileID
02244838 00000004 B llFTKirbyAnimDamage2FileID
0224483c 00000004 B llFTKirbyAnimDTiltFileID
02244840 00000004 B llFTKirbyAnimDSmashFileID
02244844 00000004 B llFTKirbyAnimDKStaringGroundFileID
02244848 00000004 B llFTKirbyAnimDKStaringAirFileID
0224484c 00000004 B llFTKirbyAnimCrouchIdleFileID
02244850 00000004 B llFTKirbyAnimCrouchFileID
02244854 00000004 B llFTKirbyAnimCrouchEndFileID
02244858 00000004 B llFTKirbyAnimCliffWaitFileID
0224485c 00000004 B llFTKirbyAnimCliffSlowFileID
02244860 00000004 B llFTKirbyAnimCliffQuickFileID
02244864 00000004 B llFTKirbyAnimCliffEscapeSlow2FileID
02244868 00000004 B llFTKirbyAnimCliffEscapeSlow1FileID
0224486c 00000004 B llFTKirbyAnimCliffEscapeQuick2FileID
02244870 00000004 B llFTKirbyAnimCliffEscapeQuick1FileID
02244874 00000004 B llFTKirbyAnimCliffClimbSlow2FileID
02244878 00000004 B llFTKirbyAnimCliffClimbSlow1FileID
0224487c 00000004 B llFTKirbyAnimCliffClimbQuick2FileID
02244880 00000004 B llFTKirbyAnimCliffClimbQuick1FileID
02244884 00000004 B llFTKirbyAnimCliffCatchFileID
02244888 00000004 B llFTKirbyAnimCliffAttackSlow2FileID
0224488c 00000004 B llFTKirbyAnimCliffAttackSlow1FileID
02244890 00000004 B llFTKirbyAnimCliffAttackQuick2FileID
02244894 00000004 B llFTKirbyAnimCliffAttackQuick1FileID
02244898 00000004 B llFTKirbyAnimClapsFileID
0224489c 00000004 B llFTKirbyAnimClangRecoilFileID
022448a0 00000004 B llFTKirbyAnimChargingFileID
