profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 500 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
evict      31,666     3,419,928    108      3.34  .main           ndsRendererAdapterMarkDisplayProcHeads
free       31,379       251,031      8     17.49  .main           mpProcessUpdateMain
evict      31,179     2,494,312     80      2.52  .main           ndsBaseGcPlayAnimAll
evict      30,037       600,742     20      4.47  .main           __gnu_thumb1_case_uhi
evict      28,370     4,539,174    160      5.12  .text.hot       gcRunGObjProcess
evict      27,709     3,325,080    120      4.82  .main           ndsRendererNativeStagePreparedTextureValid
evict      27,126       542,516     20     19.40  .main           grPupupuProcUpdate
evict      26,427       845,657     32      3.03  .main           glGetTexParameter
evict      26,067     1,772,537     68      4.16  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
evict      25,918     1,347,755     52      5.80  .main           glTexParameter
evict      25,835       258,354     10     17.72  .main           mpCollisionGetEdgeUnderLLineID
evict      23,191    14,285,648    616      1.83  .text.hot.draw  ndsRendererMtxMulAffine20p12
evict      22,728     1,454,567     64      3.92  .main           lbCommonCos
evict      22,524    13,604,564    604      2.70  .text.hot       gcPlayDObjAnimJoint
evict      21,671     7,108,028    328      5.69  .main           gcCaptureCameraGObj
evict      21,473     1,288,365     60     17.91  .main           ftMainPlayAnim
evict      21,075       674,401     32      5.75  .main           __aeabi_idivmod
evict      20,266       405,319     20      6.30  .main           mpCollisionCheckExistLineID
evict      19,980     1,118,859     56      2.57  .main           gcPlayMObjMatAnim
-          19,493     1,793,397     92      7.83  .main           glBindTexture
-          18,541     8,602,833    464      5.16  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
-          18,400       147,203      8     12.10  .main           mpProcessRunFloorEdgeAdjust
-          18,343     7,924,215    432      3.99  .main           gcPlayAnimAll
-          18,292     1,243,854     68     11.10  .main           gcRunGObj
-          17,943     1,291,892     72      2.80  .main           __clzsi2
-          17,740       496,716     28      5.36  .main           mpCollisionCheckLWallLineCollisionSame
-          17,406       174,062     10     16.33  .main           gcDefaultFuncRun
free       17,394        34,789      2     20.47  .main           func_80017CC8
-          17,387       139,097      8     13.19  .main           mpProcessCheckTestFloorCollisionNew
-          17,238       172,382     10     22.86  .main           grWallpaperCommonProcUpdate
-          17,092       546,940     32      2.12  .main           __getreent
-          17,032     3,065,831    180      3.67  .main           ndsRendererHardwareApplyTextureParams
-          16,757       134,053      8     24.17  .main           ftCommonSpecialHiCheckInterruptCommon
-          16,755       670,191     40      3.51  .main           __clzdi2
-          16,684       133,468      8     23.17  .main           ftCommonGuardOnCheckInterruptCommon
-          16,224       584,069     36     14.94  .main           ftParamsUpdateFighterPartsTransform
free       16,212        64,850      4      9.13  .main           ftHammerCheckHoldHammer
-          15,911     6,237,006    392      4.09  .main           ndsRendererLoadHardwareSplitMatrices
-          15,521     3,445,607    222      2.57  .main           ndsRendererAdapterStageWorldSourceKeyMatches
-          15,311     2,755,911    180      3.94  .main           ndsRendererAdapterCommitNativeStageDisplay
-          15,199       364,786     24      3.74  .main           __libc_lock_acquire
-          14,994     3,778,480    252      3.45  .main           ftGetStruct
-          14,928     1,492,757    100      2.34  .main           ndsRendererAdapterFindStageWorldEntry
-          14,574       116,589      8      8.13  .main           __sinf
-          14,411       547,616     38     13.24  .main           ftParamsUpdateFighterPartsTransformAll
-          14,160       113,279      8     20.32  .main           ftCommonAttackHi4CheckInterruptCommon
-          13,813     1,160,252     84      2.81  .main           ndsRendererAdapterFoldDisplayProcOtherModeL
-          13,800       276,000     20     25.58  .main           ndsAudioFgmUpdate
-          13,792     3,696,147    268      3.83  .main           ndsRendererHardwareBindTextureName
-          13,745     2,831,513    206      3.62  .main           ndsRendererAdapterBuildDObjLocalMatrix
-          13,744        54,975      4      3.39  .main           __syscall_lock_release
-          13,725        54,899      4     12.72  .main           ftCommonLightThrowCheckItemTypeThrow
-          13,593     5,110,884    376      7.56  .main           ndsFTParamsInvalidateSubtree
-          13,531        27,062      2      5.23  .main           lbCommonPrepSObjAttr
-          13,508       486,276     36     14.36  .main           ftMainProcUpdateInterrupt
-          13,293       106,343      8      7.27  .main           __cosf
-          13,003       728,155     56      3.80  .main           lbCommonSin
-          12,998     5,043,140    388      4.69  .main           ftDisplayMainDrawDefault
-          12,627       227,279     18      6.99  .main           osContStartReadData
-          12,444        99,553      8     18.31  .main           ftCommonAttackHi3CheckInterruptCommon
-          12,363       890,147     72     17.99  .main           ndsRendererInitVertexCache
-          12,144       874,334     72     15.06  .text.hot       battleship_ftMainProcPhysicsMapDefault
-          11,984     1,485,958    124      9.52  .main           ndsFighterStructIsTrackedPointer
-          11,595    11,920,073  1,028      1.66  .main           ndsR2AnimValueQ
-          11,323        90,582      8     18.43  .main           ftCommonDashCheckInterruptCommon
-          11,226     8,037,650    716      5.25  .main           ftParamUpdateAnimKeys
-          11,217       650,605     58      3.33  .main           syVectorMag3D
-          11,156       892,464     80      8.35  .text.hot       ndsBaseFTComputerProcessAll
-          10,899       348,777     32      1.91  .main           __locale_mb_cur_max
-          10,703     3,253,763    304      5.36  .main           syMatrixPerspFastF
-          10,436        83,491      8     20.00  .main           mpProcessCheckTestFloorCollisionAdjNew
-          10,435       375,664     36     13.67  .main           ftMainProcPhysicsMapDefault
-          10,395       415,819     40      3.12  .main           syVectorAdd3D
-          10,342       372,296     36      9.00  .main           ftMainProcSearchCatch
-          10,221       388,403     38      4.99  .main           lbCommonTan
-          10,219     3,065,730    300      3.92  .main           ndsMPGetLineKindForLineID
-           9,955     8,919,818    896      3.21  .main           ndsStageMPAdjustFloorLoopWallSweep
-           9,850       748,593     76      7.19  .text.hot       battleship_ftMainProcSearchHitAll
-           9,801        78,410      8     17.04  .main           ftCommonSquatCheckInterruptCommon
-           9,757       234,169     24      7.56  .main           __libc_lock_release_recursive
-           9,650       463,207     48     11.15  .main           ndsBaseMPProcessRunFloorEdgeAdjust
-           9,605       307,349     32      2.96  .main           ndsFighterDisplayContractSetRenderMode
-           9,317       223,600     24      5.38  .main           mpCollisionCheckFloorLineCollisionSame
-           9,254       777,307     84      9.15  .main           ndsBaseMPProcessCheckFloorEdgeCollisionL
-           9,169        18,338      2      2.48  .main           lbCommonPrepSObjDraw
-           9,026    13,827,375  1,532      3.10  .main           mpCollisionGetFCCommonFloor
-           9,007     1,116,884    124      8.25  .main           gcDrawAll
-           8,952     4,583,608    512      3.02  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
-           8,911     3,582,275    402      1.65  .main           __udivmoddi4
-           8,888     8,781,145    988      4.51  .main           syMatrixLookAtReflectF
-           8,863     2,233,579    252      3.27  .main           ndsMPLineExtentRejects
-           8,831     3,603,132    408      3.34  .main           syMatrixF2L
-           8,656       796,398     92     13.00  .text.hot       ftComputerProcessAll
-           8,653     4,049,716    468      2.45  .main           ndsRendererNativeStageEmitNoZVertex.isra.0
-           8,565       308,346     36      6.30  .main           ftMainProcParams
-           8,506       816,623     96      3.28  .main           func_ovl2_800F8FFC
-           8,355       100,263     12     59.21  .main           bgIsText
-           8,352       233,856     28      3.87  .main           mpCollisionCheckRWallLineCollisionSame
-           8,232     1,547,649    188      4.68  .main           ftDisplayLightsDrawReflect
-           8,198    23,118,793  2,820      2.50  .main           ndsRendererCommitNativeStageSegment
-           8,021       577,516     72      4.89  .main           ndsRendererNativeApplyRootLightPreamble.isra.0
-           8,003       160,063     20      2.26  .main           __syscall_getreent
-           7,965       223,033     28     16.33  .main           ndsFighterDisplayContractSetCycleType
-           7,906        63,245      8     14.20  .main           mpProcessCheckTestCeilCollisionAdjNew
-           7,874       881,849    112      3.72  .main           ndsOsRunThreads
-           7,740     5,665,973    732      2.78  .main           ndsBaseGcPlayMObjMatAnim
-           7,697       277,099     36      7.02  .main           ftMainProcSearchHitAll
-           7,658        61,261      8     18.74  .main           mpProcessCheckTestLWallCollisionAdjNew
-           7,654       734,827     96      6.31  .main           ndsStageGCDrawAllLoopIsEffectDisplay
-           7,585        60,680      8     10.28  .main           mpProcessSetCollProjectFloorID
-           7,491       239,704     32      9.43  .main           __aeabi_uidivmod
-           7,240       970,164    134      2.93  .main           syVectorNorm3D
-           7,221       375,501     52     11.39  .main           syMatrixLookAtReflect
-           7,203     2,420,273    336     10.90  .main           ndsRendererSetWhispyNativeBasis
-           7,192     1,380,778    192     14.80  .main           scVSBattleFuncUpdate
-           7,130        57,036      8     11.62  .main           ftCommonAttackLw4CheckInterruptCommon
-           7,020        56,158      8     11.54  .main           ftCommonAppealCheckInterruptCommon
-           6,881    14,147,826  2,056      2.42  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-           6,863     3,294,188    480      2.77  .main           ndsMPLineExtentSweepRejects
-           6,768        40,608      6      8.82  .main           fabsf
-           6,586     1,633,204    248      3.22  .main           ndsRendererWhispyFloatToFixed
-           6,586        26,342      4      5.12  .main           ndsFighterMarioFoxLivePreviewUpdateEnabled
-           6,542        52,337      8     13.72  .main           mpProcessCheckTestRWallCollisionAdjNew
-           6,509     1,510,091    232      2.78  .main           ndsR2AnimTargetValue.constprop.0
-           6,494     1,636,584    252      1.74  .main           __udivsi3 (+1 alias)
-           6,491     1,479,857    228      3.26  .main           ndsRendererHardwareEndBatch.part.0
-           6,470     7,013,587  1,084      8.85  .text.hot       ftMainProcPhysicsMap
-           6,464     1,887,445    292      1.80  .main           ndsRendererR2MaterialColor15
-           6,435        51,481      8     10.35  .main           ftCommonAttackLw3CheckInterruptCommon
-           6,413       153,903     24      4.76  .main           mpCollisionCheckCeilLineCollisionSame
-           6,387     2,018,430    316      3.41  .main           ndsMPFindLineYakumonoID
-           6,346     1,066,209    168      2.79  .main           ftDisplayMainDecideFogDraw
-           6,300       100,805     16      7.01  .main           portCoroutineIsFinished
-           6,295       201,450     32     20.78  .main           ftDisplayMainProcDisplay
-           6,283    11,535,127  1,836      4.12  .main           ndsRendererNativeStageBeginRun.part.0
-           6,204       409,443     66      2.29  .main           ndsRelocPointerRangeInLoadedFile
-           6,182     2,620,966    424      5.44  .main           ndsBaseMPProcessUpdateMain
-           6,161     1,774,277    288      4.14  .main           ndsRendererHardwareRecordBattleStaticTextureHit
-           6,120       244,782     40      2.76  .main           gcDrawMObjForDObj
-           6,099       548,936     90      3.83  .main           _read_r
-           6,026       265,160     44      7.99  .main           portCoroutineResume
-           5,975       430,208     72     11.00  .text.hot       battleship_ftMainProcPhysicsMapCapture
-           5,957       857,803    144     10.71  .main           ndsBaseMPProcessCheckTestFloorCollision
-           5,948       190,329     32     25.51  .main           ftCommonWalkProcPhysics
-           5,917       639,004    108     12.34  .main           scanKeys
-           5,844     3,202,294    548      6.54  .main           ndsMPCollisionEnsureLineGroups
-           5,842       490,700     84      6.47  .main           ndsBaseMPProcessCheckFloorEdgeCollisionR
-           5,830     2,915,069    500      2.79  .main           ndsBaseGcPlayDObjAnimJoint
-           5,802     1,810,101    312      7.84  .main           gmCameraDefaultFuncCamera
-           5,750       391,006     68     12.12  .main           ndsEFManagerIsVisualEffectGObj
-           5,735     1,502,581    262      2.76  .main           memmove
-           5,710       182,714     32     16.21  .main           ifScreenFlashProcUpdate
-           5,691        45,530      8      9.58  .main           ftCommonAttack1CheckInterruptCommon
-           5,676       681,114    120      8.05  .main           ndsPlatformReadInput
-           5,650     3,819,261    676     12.01  .main           ndsFighterDisplayContractSubmit
-           5,623        89,970     16     40.58  .main           gmCameraRunFuncCamera
-           5,588     1,609,229    288      8.01  .main           ftMainUpdateMotionEventsAll
-           5,537     8,792,181  1,588      1.33  .main           ndsPlatformRenderDebugHud
-           5,476        43,808      8      8.79  .main           ftCommonCatchCheckInterruptCommon
-           5,472        43,780      8     16.64  .main           ftCommonKneeBendGetInputTypeCommon
-           5,459        43,669      8      9.50  .main           ftCommonAttackS3CheckInterruptCommon
-           5,439       717,904    132      1.73  .main           ndsRendererAdapterMaterialAnimHash
-           5,436       500,076     92      3.02  .main           gcPrepDObjMatrix
-           5,346       203,162     38      3.22  .main           syVectorScale3D
-           5,259     1,598,840    304      2.31  .main           __divsi3 (+1 alias)
-           5,257    11,438,904  2,176     11.86  .text.hot       battleship_ftMainProcUpdateInterrupt
-           5,159     1,877,760    364     10.74  .main           ftComputerProcDefault
-           5,158       299,151     58      4.90  .main           ndsControllerMapButtons
-           5,111       214,676     42      5.89  .main           syVectorDiff3D
-           5,090       610,833    120      5.97  .main           func_ovl2_8010C5C0
-           5,045     1,089,714    216      6.41  .main           battleship_ftMainSearchGroundHit
-           5,031       704,324    140      1.63  .main           guMtxCatF
-           5,020       441,789     88      9.08  .main           ndsFighterDisplayContractSetLight
-           4,979     1,175,155    236      4.88  .main           ndsMPGetTopologyEdgeLineID
-           4,976        39,804      8     21.54  .main           ftCommonJumpAerialCheckInterruptCommon
-           4,963        39,703      8      8.16  .main           ftCommonKneeBendCheckInterruptCommon
-           4,920       472,361     96      8.81  .main           mpCollisionGetSpeedLineID
-           4,877       819,388    168      9.14  .main           ndsRendererNativeBuildHierarchyHardwareAffine
-           4,869       253,180     52      3.50  .main           __get_handle
-           4,851     1,067,270    220      9.62  .main           ftMainUpdateMotionEventsForwardEffect
-           4,819        38,552      8      8.20  .main           ftCommonAttackS4CheckInterruptCommon
-           4,816     1,136,599    236      9.72  .main           ftComputerCheckEvadeDistance
-           4,815       250,393     52      5.74  .main           ndsRendererHardwareWhispyNativeName
-           4,796     1,285,344    268      7.88  .main           ndsRendererCaptureTextureLoad.part.0
-           4,784     1,645,750    344      3.65  .main           gmCameraLookAtFuncMatrix
-           4,751        38,007      8      4.29  .main           ff_mutex_give
-           4,736     1,307,097    276      3.08  .main           ndsRelocFindLoadedFileContaining
-           4,735     1,117,500    236     15.84  .main           ftComputerProcessObjective
-           4,732       719,209    152      3.50  .main           ndsRendererNativeApplyProductionPreamble
-           4,675       673,266    144      9.51  .main           battleship_ftMainSearchHitHazard
-           4,646     1,263,594    272      5.05  .main           ndsRendererLoadHardwareMatrices
-           4,635     1,038,277    224      1.89  .main           consolePrintChar
-           4,612        55,347     12     32.52  .main           sySchedulerGetTicCount
-           4,600     1,251,164    272     14.06  .main           ndsRendererProfileSetOwner
-           4,595       882,289    192      5.71  .main           gmCameraGetClampDimensionsMax
-           4,591       165,290     36      7.74  .main           vsniprintf
-           4,590       348,803     76      6.73  .main           ndsRendererAdapterNativeStageProcMatches
-           4,585    10,986,718  2,396      2.69  .main           ndsR2FtAnimParseDObjFigatree
-           4,568       219,280     48     11.96  .main           ndsFighterDisplayContractSetLightCount
-           4,566        36,526      8     24.45  .main           ftCommonDamageCommonProcPhysics
-           4,560     4,341,360    952      2.80  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
-           4,533        36,266      8     17.76  .main           ftCommonDamageAirCommonProcMap
-           4,521     1,012,593    224      5.00  .main           ndsSYControllerSampleDeviceData
-           4,511     1,263,154    280     11.20  .main           osContGetReadData
-           4,486     2,620,009    584      3.66  .main           syMatrixTraRotRpyRSca
-           4,464     1,946,415    436      4.74  .main           ftComputerCheckFindTarget
-           4,390       175,614     40     19.17  .main           keypadGetState
-           4,342       885,676    204      3.19  .main           syTaskmanCheckBufferLengths
-           4,332       589,203    136     21.42  .main           grPupupuUpdateWhispyStatus
-           4,286       239,993     56      8.80  .main           ndsPlatformPrintDebugLine
-           4,279       633,275    148      6.10  .main           osSendMesg
-           4,267     2,082,318    488      6.77  .main           ndsRendererHardwareBindNoTexture.constprop.0
-           4,265       767,765    180      6.40  .main           func_ovl2_8010C3C0
-           4,233        33,863      8     16.60  .main           ftCommonWaitProcInterrupt
-           4,208       235,630     56     13.96  .main           syControllerReadDeviceData
-           4,184       100,424     24      2.23  .main           __libc_lock_release
-           4,153       780,691    188      2.22  .main           mutexUnlock
-           4,130       396,475     96      2.83  .main           strlen
-           4,110     1,512,552    368      4.74  .main           ndsFighterDisplayContractProjectTarget
-           4,098       459,012    112      6.01  .main           gmCameraCheckTargetInBounds
-           4,087     4,937,458  1,208      2.98  .text.hot.draw  ndsRendererNativeStageEmitNoZTriangle
-           4,087       457,689    112      6.70  .main           cosf
-           4,080     3,312,717    812      5.49  .main           ndsMPFindLineEndpoints
-           4,052       421,368    104      7.31  .main           gmCameraGetAdjustAtAngle
-           4,051       664,440    164      3.16  .main           ndsCameraCatCamera
-           4,035        96,850     24      4.67  .main           __syscall_lock_release_recursive
-           4,032     1,274,241    316      9.57  .main           ifCommonPlayerArrowsFuncRun
-           4,026       273,775     68     10.72  .main           gcAddDObjAnimJoint
-           4,000         8,000      2      6.00  .main           ndsBattlePlayableFrameCompleteMarker
-           3,997       191,839     48      7.18  .main           ndsBaseFTCommonGuardOnCheckInterruptCommon
-           3,982     1,991,085    500      5.86  .main           grWallpaperCalcPersp
-           3,973       397,318    100     18.48  .text.hot       gcRunAll
-           3,961       285,188     72      3.23  .main           ndsPlatformTickHudSample
-           3,960       158,392     40      2.48  .main           guMtxIdentF
-           3,949       142,158     36      3.26  .main           __sprint_r
-           3,934       393,368    100     25.80  .main           ndsRendererFinishWhispyNativePacket
-           3,929        94,287     24     11.57  .main           ndsRendererHardwareSetNoOracle
-           3,928       219,958     56     19.63  .main           ndsFighterDisplayContractCheckTargetInBounds
-           3,924     7,125,773  1,816      4.07  .main           ndsStageMPSweepFloorLoopSweep
-           3,910        31,277      8     13.59  .main           mpProcessCheckTestLCliffCollision
-           3,897       280,610     72     12.17  .main           ndsFighterDisplayContractSubmitStageFighters
-           3,890        15,562      4     24.30  .main           ndsDiagnosticsHandleImportedFTMainSetStatusBefore
-           3,877       480,724    124      6.49  .main           ndsSYControllerPublishGlobalData
-           3,855       308,393     80     10.06  .main           ndsBaseFTCommonSpecialHiCheckInterruptCommon
-           3,811        91,454     24     18.61  .main           ndsFireGrindPool
-           3,777        90,640     24     16.48  .main           syRdpResetSettings
-           3,741       149,634     40     10.89  .main           ifCommonPlayerStockSingleProcDisplay
-           3,711       727,341    196      2.18  .main           ndsRendererRecordOtherMode
-           3,699       355,129     96     10.11  .main           ndsR2AnimCacheArenaStillOwned
-           3,694       679,642    184      8.11  .main           ftComputerWaitGetTarget
-           3,670       264,239     72     12.97  .main           ndsCameraPublishPersp
-           3,647       860,645    236     11.34  .main           ndsAudioBgmUpdate
-           3,629       493,514    136     20.16  .main           ftDisplayMainDrawAll
-           3,601        28,807      8     10.00  .main           ndsTask37ProfileWriteMarker
-           3,597       762,547    212     11.92  .main           ftPhysicsApplyGroundVelFriction
-           3,590     1,091,272    304      2.45  .main           ndsFighterDisplayContractSelectDL
-           3,571     6,056,743  1,696      6.35  .main           ndsParticleSetCurrentCamera
-           3,566        28,531      8     12.40  .main           ftAnimEndSetWait
-           3,543       170,060     48      5.46  .main           syUtilsRandFloat
-           3,534     1,144,965    324      6.67  .main           ftPhysicsSetGroundVelTransferAir
-           3,499        27,993      8     14.36  .main           ftCommonDamageAirCommonProcUpdate
-           3,496       314,672     90      9.89  .main           _write_r
-           3,490       125,635     36      4.53  .main           syMatrixPerspFast
-           3,483        41,799     12     13.70  .main           ndsBaseMPProcessRunFloorCollisionAdjNewNULL
-           3,466       748,667    216      9.11  .main           ndsTask39EffectsUpdate
-           3,439       797,858    232     20.35  .main           grPupupuUpdateGObjAnims
-           3,409       531,772    156      4.07  .main           osRecvMesg
-           3,371       687,674    204      5.36  .main           syUtilsArcTan2
-           3,352     8,178,329  2,440      2.32  .main           ndsRendererAdapterBuildDObjXObjMatrix
-           3,336       533,682    160      6.88  .main           efDisplayCLDProcDisplay
-           3,334       680,070    204      4.81  .main           gmCameraSetBoundsPosition
-           3,326       172,932     52     16.62  .main           func_80017DBC
-           3,324       159,545     48     20.37  .main           syTaskmanResetGraphicsHeap
-           3,263       195,788     60      9.03  .main           ndsBaseFTCommonAttackLw4CheckInterruptCommon
-           3,221       837,471    260     16.00  .main           ndsRendererEndParticleQuads
-           3,193       370,381    116      6.26  .main           sinf
-           3,191     1,123,131    352      1.66  .main           get_fat.isra.0
-           3,165         6,330      2      7.32  .main           gmRumbleStopRumbleID
-           3,144        56,593     18      3.59  .main           __gnu_thumb1_case_uqi
-           3,138    23,207,730  7,396      4.33  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
-           3,132       701,612    224     21.49  .main           ndsIFCommonBattleUpdateInterfaceAllOriginal
-           3,116        12,464      4      3.00  .main           gcParseGObjScript
-           3,112        99,570     32     28.43  .main           ndsRendererHardwareParticleAtlasName
-           3,079     1,674,787    544      8.50  .main           gmCameraDefaultProcDisplay
-           3,076       270,655     88     12.02  .main           touchRead
-           3,049        42,682     14      9.60  .main           ftParamGetBestHitStatusAll
-           3,043       353,039    116      5.83  .main           ndsIFCommonRouteGObjToLowerTextHUD
-           3,043       620,860    204      6.36  .main           efDisplayZPerspCLDProcDisplay
-           3,030     4,290,533  1,416      5.68  .main           gmCameraUpdateInterests
-           3,029        24,233      8     10.22  .main           mpProcessCheckTestRCliffCollision
-           3,011     1,216,254    404      4.31  .main           syUtilsArcTan.part.0
-           3,008       890,230    296     11.78  .main           ifCommonTimerFuncRun
-           2,995       311,434    104     17.00  .main           grPupupuFlowersFrontUpdateAll
-           2,977        71,438     24      3.59  .main           __libc_lock_acquire_recursive
-           2,962     2,120,477    716      5.55  .main           ifCommonPlayerDamageProcDisplay
-           2,960       378,819    128      6.34  .main           ndsRendererAdapterMaterialLoadBlock.constprop.0
-           2,948     2,582,855    876      4.80  .main           syTaskmanUpdateDLBuffers
-           2,944         5,887      2      4.30  .main           gcPrepCameraMatrix
-           2,939        94,062     32      5.89  .main           ndsBaseFTCommonSquatCheckInterruptCommon
-           2,924        35,085     12     28.23  .main           gcGetMaxNumGObj
-           2,922       578,477    198      9.78  .main           ftCommonGroundCheckInterrupt
-           2,890     1,537,528    532      7.70  .main           ndsRendererR2RunTextureMemoApply.constprop.0
-           2,874     2,988,929  1,040     11.96  .main           ftMainUpdateColAnim
-           2,841       579,511    204      6.96  .main           efDisplayZPerspAAXLUProcDisplay
-           2,760       110,403     40     10.43  .main           syMatrixTraRotRpyRScaF
-           2,755       253,436     92     10.00  .main           ndsBaseFTCommonCatchCheckInterruptCommon
-           2,725        98,111     36      5.27  .main           ftMainProcPhysicsMapCapture
-           2,721     2,177,037    800      7.79  .main           ndsRendererR2WriteLightVector
-           2,705     3,981,539  1,472      1.77  .main           ndsRelocAssetIDForToken.part.0
-           2,703     1,373,373    508      7.41  .main           ndsBaseFTCommonDeadCheckInterruptCommon
-           2,697       647,340    240      4.27  .main           ndsRendererBuildShiftedRawHardwareMatrix
-           2,694       226,262     84     15.40  .main           syControllerUpdateGlobalData
-           2,684    10,027,444  3,736      5.11  .main           lbParticleDrawTextures
-           2,636     1,876,661    712      3.05  .main           syMatrixLookAtF
-           2,629       157,763     60      5.62  .main           ndsBaseMPProcessSetCollProjectFloorID
-           2,629        21,029      8     20.57  .main           ftAnimEndCheckSetStatus
-           2,623       713,390    272      6.57  .main           ftCommonWalkProcInterrupt
-           2,610       229,703     88      6.06  .main           _vsniprintf_r
-           2,585     1,096,082    424      8.74  .main           func_ovl3_8013837C
-           2,570       205,628     80     14.84  .main           pxiSendPacket
-           2,558       173,933     68      3.86  .main           syControllerUpdateDeviceIndexes
-           2,551       183,646     72      5.78  .main           ndsRendererAdapterNativeStageSegmentGObj
-           2,517       181,213     72      4.26  .text.hot       battleship_ftMainProcSearchCatch
-           2,503     1,692,024    676      6.12  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
-           2,502       390,283    156     10.88  .main           ndsBattlePlayablePacingUpdate
-           2,501       620,148    248      4.29  .main           __kernel_sinf
-           2,495     1,307,284    524      3.39  .main           ndsRendererApplyMatrixMoveWordCommand.part.0
-           2,476     1,257,626    508      8.32  .main           battleship_ftPublicProcUpdate
-           2,471       108,741     44     12.77  .main           mpCommonSetFighterFallOnEdgeBreak
-           2,465       202,156     82      7.56  .main           ftPhysicsSetGroundVelAbsStickRange
-           2,457        19,658      8     10.69  .main           ftCommonDamageAirCommonProcInterrupt
-           2,444         4,888      2      2.53  .main           gcSetCameraMatrixMode
-           2,420       319,401    132      9.27  .main           func_80004AB0
-           2,395       287,452    120     12.71  .main           ifCommonPlayerDamageProcUpdate
-           2,359       221,700     94      1.73  .main           __ssprint_r
-           2,345        18,762      8     10.99  .main           mpProcessRunFloorCollisionAdjNewNULL
-           2,339     3,873,433  1,656      4.19  .main           ndsRendererNativeApplyMaterial.part.0
-           2,307     1,352,147    586      2.09  .main           __utf8_mbtowc
-           2,262       162,857     72     10.51  .main           mpCommonProcFighterOnCliffEdge
-           2,258        99,339     44     26.10  .main           ifCommonBattleUpdateInterfaceAll
-           2,253       635,418    282      4.84  .main           syMatrixRotRpyRF
-           2,242       260,107    116      7.21  .main           ndsIFCommonRecordStockState
-           2,205     5,017,769  2,276     12.67  .main           ndsBaseFTDisplayMainProcDisplay
-           2,189       941,373    430      2.70  .main           gmCollisionTransformMatrixAll
-           2,189       166,333     76      6.02  .main           __syscall_lock_acquire_recursive
-           2,173       443,325    204      7.52  .main           efDisplayZPerspXLUProcDisplay
-           2,167       849,309    392      5.93  .main           ndsSObjFastWallpaperGetTransform.part.0
-           2,160        82,067     38      5.92  .main           ndsBaseFTCommonAppealCheckInterruptCommon
-           2,158     1,286,351    596      5.73  .main           ndsIFCommonRecordHUDState
-           2,157        34,514     16     23.18  .main           ndsRendererHardwareNoOracleEnabled
-           2,156       422,485    196      1.74  .main           move_window
-           2,125       127,481     60      6.38  .main           ndsBaseFTCommonAttackHi4CheckInterruptCommon
-           2,120       720,817    340      2.83  .main           ndsAObjEvent32CorrectMObjColors.part.0
-           2,113       219,781    104     10.40  .main           grPupupuWhispyUpdateBlink
-           2,104        33,664     16     38.16  .main           ftMarioSpecialNProcMap
-           2,098       545,453    260     12.16  .main           ifCommonPlayerTagProcDisplay
-           2,075     2,639,253  1,272      3.62  .main           mpCollisionCheckProjectFloor
-           2,075       282,152    136      7.00  .main           ftMainGetGroundHitObstacle
-           2,060       304,841    148      3.45  .main           _nitroromFdRead
-           2,022     1,391,330    688     15.54  .main           ndsFighterMarioFoxStageGCDrawAllLoopPresentHardwareFrame
-           2,021       379,965    188      2.73  .main           validate
-           2,007        32,105     16     21.19  .main           mpCollisionAdvanceUpdateTic
-           2,005       545,487    272     10.12  .main           ndsRendererLoadHardwareRawComposedMatrix
-           2,000       424,079    212      2.68  .main           __ssputs_r
-           1,998       263,682    132      2.54  .main           syMatrixRowscaleF
-           1,990       262,702    132      6.17  .main           efDisplayXLUProcDisplay
-           1,981        71,324     36      2.18  .main           disk_status
-           1,947       490,724    252     11.16  .main           sySchedulerExecuteTasksAll
-           1,942       155,388     80      7.57  .main           ftCommonSpecialLwCheckInterruptCommon
-           1,932        23,190     12     28.57  .main           ndsPlatformHeldKeys
